parameter,dimension,meanmode,median,hpd_min,hpd_max,mass_fraction,mean,mode,experiment_id
rho,1,,1.4171079399397546,0.16642690752909997,2.315937536778877,0.95,1.3155858007878027,0.26036065138776954,1
alpha,1,,1.119384735262881,0.6091170364716872,2.0076105511084146,0.95,1.1903282174496004,1.1462703739696103,1
eta,1,,-1.583525846272487,-2.5718624670714134,-0.792734054234717,0.95,-1.6413514234916535,-1.5358883455725376,1
eta,2,,0.7224599965110008,-1.6062283966574786,1.98349480548527,0.95,0.5401599749121546,-0.6484015713365816,1
eta,3,,0.2950998738386801,-1.4022655957596109,2.0251096326316502,0.95,0.27923880913510185,-0.8671573495318231,1
eta,4,,0.1741744699153422,-1.421056743232102,1.826430667056708,0.95,0.1783335835773222,-0.10613309284062789,1
eta,5,,0.07073646258104535,-1.9077638407211093,1.789228287382296,0.95,0.08647363689396562,0.7416006678119478,1
eta,6,,-0.019861719726634225,-1.8791080875246071,1.8689353031841778,0.95,-0.04641947407990419,-1.3088346966876696,1
eta,7,,0.026621748522685063,-1.8187529410189525,1.9325013694485087,0.95,0.018175588426218973,-1.5496964955113743,1
eta,8,,0.1263672434097473,-1.7755979779045454,2.043061747608792,0.95,0.10926080594789457,1.0545450410790798,1
eta,9,,0.16956484217431733,-1.7543299959858978,2.0288311439722673,0.95,0.1558531709704847,1.5197028995890596,1
eta,10,,0.02235531537572912,-1.8955341813020212,1.913368629723288,0.95,0.023437484298101156,-0.058086450478774226,1
eta,11,,0.12972623986937842,-1.828826014575555,1.8886344120381968,0.95,0.13200192729845733,0.02098050432829341,1
eta,12,,0.028615656188685366,-1.9042213886604038,1.8106636273811254,0.95,0.030664800260048,-1.3504636925818232,1
eta,13,,-0.001392141865569024,-1.9723521449443244,1.9578871317700712,0.95,0.01714174071171044,-0.5704073505765976,1
eta,14,,-0.024592034287288643,-1.8707302216853665,2.0008344413552615,0.95,-0.01530056583597661,-0.9767245221091312,1
eta,15,,-0.008798815439826205,-2.048018917012859,2.004665853248186,0.95,-0.00709448856186172,0.025551681008013236,1
eta,16,,0.04943269549525321,-1.9856863491089127,1.982270203613709,0.95,0.0457072594458666,-0.604386809964405,1
eta,17,,0.12557802252662625,-1.733896248408609,2.062270776213635,0.95,0.14181044751540225,0.8200758549739191,1
eta,18,,0.2162845266932985,-1.712550441820752,2.2484430258521755,0.95,0.20752122771471698,1.0556256549066405,1
eta,19,,0.19512853970055805,-1.709589341863297,2.223776792030681,0.95,0.18285343983405677,0.5338528149315569,1
eta,20,,0.18567424621337808,-1.9609451021661168,1.9563586366768346,0.95,0.15515994680904682,1.2902184135777057,1
eta,21,,0.1391196600553799,-1.753564868196561,1.9967602359680996,0.95,0.1325480375467697,-0.34343529855338817,1
eta,22,,0.06798985735131807,-1.8634503294198603,1.9684513167796782,0.95,0.07332710399732383,-0.8513169885982642,1
eta,23,,0.07461557762582716,-1.795387801427639,2.0123048683816958,0.95,0.07006378711278367,-0.5002994770643103,1
