hpd_min,hpd_max,mean,time,experiment_id
232.6836705779997,740.6983092805763,478.75820016064597,0.0,1
253.57210068940185,746.1733300135651,499.26085082739695,3.1832653061224487,1
275.1692111727856,775.0754827143182,520.9141934106419,6.3665306122448975,1
303.3136282834862,781.0566156861753,543.7880308347678,9.549795918367346,1
328.7394407657056,813.0721921467295,569.6254397752933,12.733061224489795,1
368.1553826610484,839.3202850967064,600.7482278852883,15.916326530612244,1
390.61205004617455,862.8636757796789,630.3037304960043,19.099591836734692,1
421.0068549103728,890.1917418220073,657.0357894891257,22.28285714285714,1
447.51446236317975,915.2799805198009,687.9878562238076,25.46612244897959,1
488.88353921001533,958.837031466553,717.9480140641527,28.64938775510204,1
507.19182944488705,976.7166227544516,749.6822490561804,31.832653061224487,1
546.0592503484085,1017.3607751334486,780.1501964899402,35.015918367346934,1
573.5352958778478,1034.4887576936308,813.5486815596444,38.199183673469385,1
612.4393032852406,1085.0856192149154,843.1601279408698,41.382448979591835,1
632.4306396772187,1102.1974055150424,873.4050001158088,44.56571428571428,1
683.4134357765327,1146.5911970581328,908.0276021874333,47.74897959183673,1
710.8198664140401,1170.9093000776224,936.0121198011988,50.93224489795918,1
724.1420299633194,1195.593732286864,969.1704179155903,54.11551020408163,1
771.1471533330849,1239.3068574589142,998.74150237308,57.29877551020408,1
791.6576310387164,1261.5066072776642,1025.395427535797,60.482040816326524,1
825.3807246558019,1292.8243059095494,1060.660622492929,63.665306122448975,1
843.1003645616661,1312.0294056481594,1091.1813258140076,66.84857142857142,1
891.5050654660326,1352.6652073157657,1122.8373133472792,70.03183673469387,1
927.5534738287425,1401.4296152389381,1148.330207876637,73.21510204081632,1
950.2628530568226,1417.24264160648,1178.353226067398,76.39836734693877,1
959.5073854637777,1441.5069489073855,1207.6930144051591,79.58163265306122,1
995.0717304215013,1460.4496957447975,1226.1956171679885,82.76489795918367,1
1032.9833771802125,1502.0453691908706,1251.7112818022565,85.94816326530612,1
1047.2694048239587,1511.7422762243505,1273.8190285162705,89.13142857142856,1
1066.2517699865643,1533.4732164777388,1291.4780621369575,92.31469387755101,1
1079.3353075631092,1548.1890420613076,1313.0717932437078,95.49795918367346,1
1098.372170686555,1564.6119822886226,1329.7604417376015,98.68122448979591,1
1112.2631170210557,1583.751463446509,1349.1512046025744,101.86448979591836,1
1134.5488849095996,1607.9250738158892,1364.9767054395593,105.04775510204081,1
1144.760747364635,1607.2867752308857,1375.780906616904,108.23102040816326,1
1162.5521866697513,1632.9582629583633,1388.6467449499944,111.41428571428571,1
1183.0767157581251,1657.1567159468225,1403.9119781819538,114.59755102040816,1
1188.070208668535,1646.1249950001352,1417.6768717395216,117.7808163265306,1
1191.753965081888,1656.9126690492635,1428.4644117859018,120.96408163265305,1
1197.286538260274,1668.7489115981252,1437.792268333152,124.1473469387755,1
1215.6830107164947,1685.7910387864224,1448.381794980288,127.33061224489795,1
1219.9236997680694,1689.896671014742,1454.2398265149072,130.51387755102039,1
1229.1472032152983,1698.6906015693507,1463.9126816283701,133.69714285714284,1
1232.415832635468,1688.031072330963,1462.767652206138,136.8804081632653,1
1240.0625645839805,1704.2252632637164,1471.8208929653938,140.06367346938774,1
1254.4337989942721,1713.1367829698374,1474.10007549055,143.2469387755102,1
1241.6602700112142,1723.8449083354612,1472.919678725369,146.43020408163264,1
1240.7490988724114,1715.7629034319411,1479.2693508134485,149.6134693877551,1
1240.2557106477004,1730.800912180336,1481.6998370109914,152.79673469387754,1
1234.0965667855978,1740.8720799688035,1475.3176911770145,155.98,1
-18.631583305681943,1273.070381464976,615.1311469101387,0.0,2
130.0092996994913,1115.7897388585493,625.5502220197084,3.5004081632653063,2
258.0079124131594,1115.507070232725,678.1791735870255,7.000816326530613,2
378.28725712902497,1167.6841326182275,783.0946259671142,10.50122448979592,2
511.9808827229688,1280.422552295,905.2146840998201,14.001632653061225,2
662.3388579003254,1428.626437840956,1032.9169300526084,17.50204081632653,2
760.1952144109921,1526.2129847207214,1143.3857562717624,21.00244897959184,2
838.7928848244696,1619.0973344497932,1221.7899068550155,24.502857142857145,2
854.394662505405,1656.6159856167824,1258.964472327642,28.00326530612245,2
894.1540343058869,1705.2249079392295,1281.1779157836647,31.503673469387756,2
863.3608309663846,1685.2894647826631,1273.9321023913303,35.00408163265306,2
867.4284019474728,1686.521057462425,1268.2792432965114,38.50448979591837,2
866.2445447930268,1653.8601589445934,1284.542886579975,42.00489795918368,2
942.819584518985,1716.0539450758101,1324.8350887661488,45.505306122448985,2
1006.7639321366969,1786.3282287381633,1399.692399583632,49.00571428571429,2
1152.623371215313,1912.0249032370712,1517.1040733579193,52.506122448979596,2
1296.8095038297627,2046.3758445484657,1663.9808051443683,56.0065306122449,2
1446.6482300888615,2198.185937302956,1803.4108381664423,59.50693877551021,2
1568.26507800871,2344.2606992434667,1946.6088670487277,63.00734693877551,2
1662.684714749175,2445.7298691346855,2050.9156914348,66.50775510204082,2
1709.9652802528708,2500.115712285556,2102.58196685335,70.00816326530612,2
1705.4886336862735,2478.3346974549854,2100.8691120259223,73.50857142857143,2
1655.1962083347476,2451.1382306757905,2056.969561463602,77.00897959183673,2
1577.4238877085522,2374.8183811646995,1979.7926902685901,80.50938775510204,2
1493.2649679311594,2295.4461757850136,1910.475954555201,84.00979591836736,2
1467.6151838047392,2275.7694918680663,1875.8172864072478,87.51020408163266,2
1500.4204085934866,2330.7525234789337,1908.2592388056007,91.01061224489797,2
1570.1561003499974,2390.8897078671366,1995.7348129671036,94.51102040816328,2
1720.5437969571392,2535.6388380199182,2149.0727887136677,98.01142857142858,2
1958.8970275613353,2764.5346410087404,2349.824471230026,101.51183673469389,2
2169.464538290427,2956.777600362889,2564.1985974728464,105.01224489795919,2
2378.2592195390125,3147.954978366738,2763.456862030815,108.5126530612245,2
